Descriptor,Location Type,Cluster Labels,Segment
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Other,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Safety,Park,7,8
Safety,Street/Sidewalk,7,8
Noise,Street/Sidewalk,6,7
Other,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Noise,Residential Building/House,5,6
Personal Issue,Taxi,0,1
Trash/Pollution,Street/Sidewalk,2,3
Commercial,Taxi,0,1
Safety,Street/Sidewalk,7,8
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Noise,Street/Sidewalk,6,7
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Other,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Safety,Street/Sidewalk,7,8
Personal Issue,Street/Sidewalk,1,2
Animals,Park,4,5
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Energy,Residential Building/House,0,1
Energy,Residential Building/House,0,1
Safety,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Safety,Residential Building/House,0,1
Safety,Residential Building/House,0,1
Traffic,Store/Commercial,1,2
Traffic,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Energy,Residential Building/House,0,1
House,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Noise,Park,3,4
Other,Park,0,1
Traffic,Street/Sidewalk,1,2
House,Street/Sidewalk,0,1
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Personal Issue,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Safety,Street/Sidewalk,7,8
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Traffic,Store/Commercial,1,2
Traffic,Street/Sidewalk,1,2
Commercial,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
House,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Noise,Residential Building/House,5,6
Personal Issue,Street/Sidewalk,1,2
Traffic,Store/Commercial,1,2
Safety,Residential Building/House,0,1
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Traffic,Store/Commercial,1,2
Traffic,Street/Sidewalk,1,2
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
Animals,Residential Building/House,4,5
Animals,Residential Building/House,4,5
Energy,Residential Building/House,0,1
Trash/Pollution,Residential Building/House,0,1
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Personal Issue,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Safety,Street/Sidewalk,7,8
Noise,Residential Building/House,5,6
Personal Issue,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Noise,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Other,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Traffic,Store/Commercial,1,2
Noise,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Safety,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Energy,Residential Building/House,0,1
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Safety,Street/Sidewalk,7,8
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
House,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Noise,Residential Building/House,5,6
Energy,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Animals,Park,4,5
Traffic,Street/Sidewalk,1,2
Noise,Store/Commercial,3,4
Other,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Personal Issue,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Park,3,4
Traffic,Street/Sidewalk,1,2
Energy,Residential Building/House,0,1
Animals,Residential Building/House,4,5
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Animals,Residential Building/House,4,5
Energy,Residential Building/House,0,1
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
Animals,Residential Building/House,4,5
Noise,Street/Sidewalk,6,7
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Safety,Residential Building/House,0,1
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Energy,Residential Building/House,0,1
House,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Energy,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Trash/Pollution,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Noise,Store/Commercial,3,4
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Safety,Street/Sidewalk,7,8
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Trash/Pollution,Residential Building/House,0,1
Safety,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Safety,Residential Building/House,0,1
Energy,Residential Building/House,0,1
Energy,Residential Building/House,0,1
Trash/Pollution,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
Trash/Pollution,Residential Building/House,0,1
Noise,Store/Commercial,3,4
Traffic,Residential Building/House,0,1
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Other,Store/Commercial,3,4
Noise,Store/Commercial,3,4
Noise,Store/Commercial,3,4
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Noise,Store/Commercial,3,4
Animals,Residential Building/House,4,5
Safety,Residential Building/House,0,1
House,Residential Building/House,0,1
Other,Residential Building/House,0,1
Trash/Pollution,Residential Building/House,0,1
Trash/Pollution,Residential Building/House,0,1
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Park,3,4
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Park,3,4
Noise,Store/Commercial,3,4
Noise,Park,3,4
Noise,Park,3,4
Noise,Park,3,4
Noise,Park,3,4
Noise,Park,3,4
Noise,Park,3,4
Noise,Street/Sidewalk,6,7
Noise,Park,3,4
Noise,Park,3,4
Noise,Street/Sidewalk,6,7
Energy,Street/Sidewalk,1,2
Noise,Park,3,4
Noise,Park,3,4
Noise,Park,3,4
Noise,Park,3,4
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Safety,Park,7,8
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Safety,Street/Sidewalk,7,8
Noise,Store/Commercial,3,4
Noise,Store/Commercial,3,4
Noise,Store/Commercial,3,4
Noise,Store/Commercial,3,4
Noise,Store/Commercial,3,4
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Personal Issue,Street/Sidewalk,1,2
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
House,Street/Sidewalk,0,1
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Personal Issue,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Energy,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Store/Commercial,3,4
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Store/Commercial,3,4
Safety,Street/Sidewalk,7,8
Noise,Store/Commercial,3,4
Noise,Store/Commercial,3,4
Traffic,Residential Building/House,0,1
Noise,Store/Commercial,3,4
Noise,Residential Building/House,5,6
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Noise,Store/Commercial,3,4
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Energy,Residential Building/House,0,1
Energy,Residential Building/House,0,1
House,Residential Building/House,0,1
Energy,Residential Building/House,0,1
Energy,Residential Building/House,0,1
House,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Safety,Street/Sidewalk,7,8
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Safety,Street/Sidewalk,7,8
Traffic,Residential Building/House,0,1
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Traffic,Residential Building/House,0,1
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Safety,Street/Sidewalk,7,8
Noise,Street/Sidewalk,6,7
Noise,Park,3,4
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Noise,Store/Commercial,3,4
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Park,3,4
Noise,Street/Sidewalk,6,7
Safety,Park,7,8
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Safety,Street/Sidewalk,7,8
Noise,Residential Building/House,5,6
Noise,Park,3,4
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Noise,Store/Commercial,3,4
Noise,Store/Commercial,3,4
Noise,Store/Commercial,3,4
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Noise,Store/Commercial,3,4
Traffic,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Safety,Street/Sidewalk,7,8
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Other,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Animals,Residential Building/House,4,5
Animals,Residential Building/House,4,5
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Personal Issue,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Other,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Other,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Other,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Personal Issue,Street/Sidewalk,1,2
Commercial,Street/Sidewalk,1,2
